/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,   100,   101,   111,   116,   117,   125,   133,
     141,   148,   155,   158,   167,   176,   177,   178,   192,   193,
     204,   205,   215,   216,   227,   237,   245,   246,   253,   256,
     257,   266,   269,   271,   274,   275,   279,   281,   283,   287,
     291,   295,   299,   303,   307,   308,   311,   318,   319,   322,
     323,   324,   326,   327,   329,   331,   333,   335,   337,   338,
     339,   340,   341,   343,   345,   346,   348,   349,   352,   354,
     357,   359,   360,   364,   366,   368,   372,   376,   380,   382,
     385,   389,   391,   395,   401,   408,   412,   416,   422,   425,
     430,   431,   437,   439,   441,   447,   452,   458,   463,   469,
     476,   482,   487,   493,   498,   502,   509,   514,   520,   524,
     528,   532,   536,   540,   544,   548,   552,   556,   560,   564,
     568,   572,   576,   579,   582,   585,   588,   591,   594,   597,
     600,   603,   606,   610,   613,   618,   622,   628,   637,   640,
     643,   645,   647,   649,   651,   657,   660,   664,   666,   669,
     673,   675,   678,   680,   682,   684,   686,   688,   690,   695,
     700,   706,   712,   714,   716,   720,   725,   729,   734,   739,
     744,   749,   754,   756,   759,   762,   764,   767,   770,   772,
     775,   777,   780,   782,   786,   788,   792,   794,   798,   803,
     804,   811,   813,   815,   817,   819,   823,   826,   831,   835,
     838,   840,   842,   844,   846,   847,   849,   850,   852,   853,
     856,   858,   859,   863,   865,   867,   869,   871,   873,   875,
     878,   881,   884,   887,   890,   896,   899,   902,   907,   910,
     912,   916,   918,   922,   924,   928,   930,   932,   934
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     108,     0,    -1,    -1,     3,   109,   117,   120,    -1,    -1,
       4,   110,   173,    -1,    -1,     5,   111,   115,    -1,    -1,
       6,   112,   124,    -1,    -1,     7,   113,   122,    -1,    -1,
       8,   114,   120,    -1,     9,   117,   120,    10,    -1,    18,
     117,   103,    72,   121,   103,    19,    -1,    -1,     9,   119,
     120,    10,    -1,    -1,    -1,   120,   122,    -1,    -1,   121,
     136,    -1,   124,    -1,   123,    -1,    33,   124,    -1,    33,
     123,    -1,    32,    -1,    34,   150,   147,   116,    -1,    -1,
      35,   151,   148,   125,   152,   153,   157,    -1,    -1,    35,
     151,   148,   126,   117,   155,   153,     9,   120,    10,    -1,
      -1,    37,    35,   151,   148,   127,   117,   155,   153,   103,
      -1,    38,    20,    20,   103,    -1,    -1,    39,   148,   128,
      20,    20,   172,   103,    -1,    42,   102,   117,   145,   101,
     118,   139,    -1,    43,   102,   117,   145,   101,   118,   139,
      -1,    48,   102,   117,   145,   101,   118,    -1,    49,   102,
     117,   145,   101,   118,    -1,    50,   115,    -1,    40,   102,
     117,   143,   101,   141,   118,   140,    -1,    41,   102,   117,
     144,   101,   141,   118,   140,    -1,    -1,    -1,    47,   102,
     117,   146,   103,   129,   143,   103,   130,   141,   146,   101,
     118,    -1,    -1,    47,    68,   117,   177,   175,   145,   101,
     131,   118,   140,    -1,    -1,    47,   182,   175,   117,   145,
     101,   132,   118,   140,    -1,    -1,    47,   180,   117,   178,
     133,   102,   145,   101,   118,   140,    -1,    47,    91,   179,
     102,   117,   145,   101,   118,   140,    -1,    47,   102,   117,
     145,   101,   118,   140,    -1,    -1,    47,   117,    26,   134,
     118,   140,    -1,   115,   140,    -1,    -1,    38,    20,    20,
       9,   117,   135,   120,    10,    -1,   138,   103,    -1,   103,
      -1,    23,   137,    -1,    -1,    71,   120,    72,    -1,     1,
      -1,   158,    -1,   158,    42,   158,    -1,   158,    43,   158,
      -1,   158,    40,   158,    -1,   158,    41,   144,    -1,   158,
      47,   158,    -1,   158,    49,   158,    -1,    -1,    44,   118,
      -1,    45,   102,   145,   101,   118,   139,    -1,    -1,    46,
     115,    -1,    -1,    -1,   138,    -1,    -1,   158,    -1,   158,
      -1,   158,    -1,   142,    -1,    20,    -1,    -1,    -1,    -1,
      -1,    20,    -1,    25,    -1,    -1,    23,    -1,    -1,    70,
      23,    -1,    70,    -1,    70,    23,    -1,    70,    -1,    -1,
     102,   156,   101,    -1,   115,    -1,   103,    -1,   158,    76,
     158,    -1,   158,    75,   158,    -1,   158,    74,   158,    -1,
     159,    -1,   159,    78,    -1,   159,    78,   168,    -1,   168,
      -1,    58,   191,   159,    -1,    56,   102,   191,   158,   101,
      -1,   168,   100,   162,   102,   173,   101,    -1,   168,   100,
     162,    -1,    21,   191,   172,    -1,    22,   191,   102,   173,
     101,    -1,    58,   172,    -1,    56,   102,   173,   101,    -1,
      -1,    30,   149,   115,   161,   172,    -1,    21,    -1,   182,
      -1,   190,     9,   158,   103,    10,    -1,   182,    11,   158,
      12,    -1,   168,   100,    11,   158,    12,    -1,   163,    11,
     158,    12,    -1,   182,     9,   158,   103,    10,    -1,   168,
     100,     9,   158,   103,    10,    -1,   163,     9,   158,   103,
      10,    -1,   168,   100,   102,   101,    -1,   168,   100,   102,
     158,   101,    -1,   163,   102,   158,   101,    -1,   163,   102,
     101,    -1,   102,   158,   101,    11,   158,    12,    -1,    26,
      11,   158,    12,    -1,   102,   101,    11,   158,    12,    -1,
     168,    79,   168,    -1,   168,    94,   168,    -1,   168,    61,
     168,    -1,   168,    62,   168,    -1,   168,    87,   168,    -1,
     168,    59,   168,    -1,   168,    60,   168,    -1,   168,    86,
     168,    -1,   168,    85,   168,    -1,   168,    52,   168,    -1,
     168,    84,   168,    -1,   168,    83,   168,    -1,   168,    82,
     168,    -1,   168,    88,   168,    -1,    13,   168,    -1,    14,
     168,    -1,    89,   168,    -1,    90,   168,    -1,   168,    97,
      -1,   168,    96,    -1,   168,    95,    -1,   168,    93,    -1,
      99,   168,    -1,    98,   168,    -1,    11,   158,    12,    -1,
      11,    12,    -1,    65,   158,   103,    10,    -1,    65,   103,
      10,    -1,    36,   149,   152,   153,   115,    -1,    36,   149,
     117,   155,   153,     9,   120,    10,    -1,    64,   168,    -1,
      64,   115,    -1,   164,    -1,   165,    -1,   166,    -1,   167,
      -1,   168,    80,   168,    81,   168,    -1,    91,   168,    -1,
      68,    91,   168,    -1,   170,    -1,    67,   168,    -1,   102,
     158,   101,    -1,    26,    -1,   102,   101,    -1,   182,    -1,
     187,    -1,   185,    -1,   183,    -1,   186,    -1,   163,    -1,
     188,    11,   158,    12,    -1,   189,    11,   158,    12,    -1,
     188,     9,   158,   103,    10,    -1,   189,     9,   158,   103,
      10,    -1,    23,    -1,   181,    -1,   181,   102,   101,    -1,
     181,   102,   158,   101,    -1,    66,   151,   172,    -1,   168,
     100,   104,   105,    -1,   168,   100,    15,   105,    -1,   168,
     100,    16,   105,    -1,   168,   100,    17,   105,    -1,   168,
     100,   105,   105,    -1,    51,    -1,    51,   168,    -1,    77,
     159,    -1,    57,    -1,    57,   115,    -1,    57,   168,    -1,
      69,    -1,    69,   168,    -1,    29,    -1,    29,   168,    -1,
      54,    -1,    54,   102,   101,    -1,    27,    -1,    27,   102,
     101,    -1,    28,    -1,    55,   102,   101,    -1,    55,   102,
     158,   101,    -1,    -1,    24,   169,   102,   159,   174,   101,
      -1,    20,    -1,   160,    -1,    53,    -1,    31,    -1,    68,
     171,   154,    -1,    68,   171,    -1,    68,    91,   171,   154,
      -1,   102,   158,   101,    -1,   102,   101,    -1,   182,    -1,
     185,    -1,   184,    -1,   183,    -1,    -1,   159,    -1,    -1,
     158,    -1,    -1,   106,   158,    -1,   102,    -1,    -1,    26,
     176,   102,    -1,   182,    -1,   182,    -1,   183,    -1,   185,
      -1,   178,    -1,   181,    -1,    68,    91,    -1,    91,    68,
      -1,    17,   191,    -1,   104,   191,    -1,    15,   191,    -1,
      15,    25,    11,    23,    12,    -1,    16,   191,    -1,    63,
     191,    -1,   168,   100,    63,   105,    -1,   105,   191,    -1,
     183,    -1,   168,   100,    15,    -1,   185,    -1,   168,   100,
      16,    -1,   187,    -1,   168,   100,   105,    -1,    20,    -1,
     182,    -1,   115,    -1,    25,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   117,   117,   116,   127,   126,   136,   135,   148,   147,
     160,   159,   172,   171,   183,   191,   199,   203,   211,   217,
     218,   228,   229,   238,   242,   246,   250,   257,   259,   269,
     268,   302,   301,   344,   343,   372,   380,   379,   388,   394,
     400,   411,   413,   415,   422,   430,   432,   429,   450,   449,
     457,   456,   465,   464,   474,   482,   489,   488,   496,   503,
     502,   517,   521,   529,   547,   548,   553,   555,   557,   559,
     561,   563,   565,   568,   574,   575,   580,   591,   592,   598,
     604,   605,   610,   613,   617,   622,   626,   630,   631,   635,
     641,   646,   651,   652,   657,   658,   663,   664,   666,   671,
     673,   679,   678,   697,   698,   702,   704,   706,   708,   712,
     714,   719,   723,   727,   731,   737,   742,   748,   754,   756,
     759,   758,   769,   770,   774,   778,   781,   786,   791,   794,
     798,   802,   805,   810,   814,   817,   819,   821,   826,   828,
     830,   835,   837,   839,   841,   843,   845,   847,   849,   851,
     853,   855,   860,   862,   865,   867,   869,   872,   875,   886,
     889,   892,   899,   901,   903,   905,   907,   910,   929,   931,
     935,   936,   937,   938,   939,   941,   943,   945,   947,   949,
     951,   953,   955,   957,   959,   961,   963,   965,   967,   977,
     987,   997,  1007,  1009,  1011,  1014,  1019,  1023,  1025,  1027,
    1029,  1032,  1034,  1037,  1039,  1041,  1043,  1045,  1047,  1049,
    1051,  1053,  1056,  1058,  1060,  1062,  1064,  1066,  1070,  1073,
    1072,  1085,  1086,  1087,  1092,  1096,  1098,  1100,  1105,  1107,
    1110,  1112,  1114,  1116,  1121,  1123,  1128,  1129,  1134,  1135,
    1139,  1142,  1141,  1149,  1153,  1154,  1155,  1158,  1159,  1162,
    1163,  1166,  1170,  1174,  1180,  1209,  1215,  1217,  1221,  1225,
    1226,  1230,  1231,  1235,  1236,  1241,  1243,  1245,  1248
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "EXTERN", "PACKAGE", "USE", "WHILE",
  "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN",
  "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1",
  "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP",
  "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWCOP", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "@7", "@8", "@9", "@10", "@11", "@12", "@13",
  "@14", "@15", "@16", "@17", "formline", "formarg", "sideff", "else",
  "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subsignature", "@18",
  "optsubbody", "expr", "listexpr", "listop", "@19", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "@20", "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl",
  "lpar_or_qw", "@21", "my_scalar", "my_var", "refgen_topic", "my_refgen",
  "amper", "scalar", "ary", "sizearydecl", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,    44,   322,
      63,    58,   323,   324,   325,   326,   327,   328,   329,    33,
     126,   330,   331,   332,   333,   334,   335,   336,   337,   338,
     339,    41,    40,    59,    36,    42,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   107,   109,   108,   110,   108,   111,   108,   112,   108,
     113,   108,   114,   108,   115,   116,   117,   118,   119,   120,
     120,   121,   121,   122,   122,   123,   123,   124,   124,   125,
     124,   126,   124,   127,   124,   124,   128,   124,   124,   124,
     124,   124,   124,   124,   124,   129,   130,   124,   131,   124,
     132,   124,   133,   124,   124,   124,   134,   124,   124,   135,
     124,   124,   124,   136,   137,   137,   138,   138,   138,   138,
     138,   138,   138,   138,   139,   139,   139,   140,   140,   141,
     142,   142,   143,   143,   144,   145,   146,   147,   147,   148,
     149,   150,   151,   151,   152,   152,   153,   153,   153,   154,
     154,   156,   155,   157,   157,   158,   158,   158,   158,   159,
     159,   159,   160,   160,   160,   160,   160,   160,   160,   160,
     161,   160,   162,   162,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   164,   164,
     164,   164,   164,   164,   164,   164,   164,   164,   164,   164,
     164,   164,   165,   165,   165,   165,   165,   165,   165,   165,
     165,   165,   166,   166,   166,   166,   166,   166,   167,   167,
     168,   168,   168,   168,   168,   168,   168,   168,   168,   168,
     168,   168,   168,   168,   168,   168,   168,   168,   168,   168,
     168,   168,   168,   168,   168,   168,   168,   168,   168,   168,
     168,   168,   168,   168,   168,   168,   168,   168,   168,   168,
     168,   168,   168,   168,   168,   168,   168,   168,   168,   169,
     168,   168,   168,   168,   168,   170,   170,   170,   171,   171,
     171,   171,   171,   171,   172,   172,   173,   173,   174,   174,
     175,   176,   175,   177,   178,   178,   178,   179,   179,   180,
     180,   181,   182,   183,   184,   185,   186,   186,   187,   188,
     188,   189,   189,   190,   190,   191,   191,   191,   191
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     0,     9,     4,     0,     7,     7,     7,
       6,     6,     2,     8,     8,     0,     0,    13,     0,    10,
       0,     9,     0,    10,     9,     7,     0,     6,     2,     0,
       8,     2,     1,     2,     0,     3,     1,     1,     3,     3,
       3,     3,     3,     3,     0,     2,     6,     0,     2,     0,
       0,     1,     0,     1,     1,     1,     1,     1,     0,     0,
       0,     0,     1,     1,     0,     1,     0,     2,     1,     2,
       1,     0,     3,     1,     1,     3,     3,     3,     1,     2,
       3,     1,     3,     5,     6,     3,     3,     5,     2,     4,
       0,     5,     1,     1,     5,     4,     5,     4,     5,     6,
       5,     4,     5,     4,     3,     6,     4,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     3,     2,     4,     3,     5,     8,     2,     2,
       1,     1,     1,     1,     5,     2,     3,     1,     2,     3,
       1,     2,     1,     1,     1,     1,     1,     1,     4,     4,
       5,     5,     1,     1,     3,     4,     3,     4,     4,     4,
       4,     4,     1,     2,     2,     1,     2,     2,     1,     2,
       1,     2,     1,     3,     1,     3,     1,     3,     4,     0,
       6,     1,     1,     1,     1,     3,     2,     4,     3,     2,
       1,     1,     1,     1,     0,     1,     0,     1,     0,     2,
       1,     0,     3,     1,     1,     1,     1,     1,     1,     2,
       2,     2,     2,     2,     5,     2,     2,     4,     2,     1,
       3,     1,     3,     1,     3,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   236,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   221,     0,     0,   192,   219,   180,   214,   216,
     210,    90,   224,    90,   202,   223,   212,     0,     0,   205,
     234,     0,     0,     0,     0,     0,     0,   208,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   237,   108,   222,
     187,   170,   171,   172,   173,   111,   177,     5,   193,   182,
     185,   184,   186,   183,     0,     0,     0,    16,     7,    66,
      27,    91,     0,     0,     0,    89,     0,     0,     0,     0,
      16,     0,     0,     0,    62,    77,     9,     0,    67,     0,
      11,    24,    23,     0,     0,   163,     0,   152,   153,   265,
     268,   267,   266,   253,   255,   251,   234,     0,     0,     0,
       0,   211,     0,    94,   203,     0,     0,   236,   206,   207,
     265,   235,   118,   266,     0,   256,   169,   168,     0,     0,
      92,    93,   234,   178,     0,     0,     0,   226,   230,   233,
     232,   231,   209,   204,   154,   155,   175,   161,   160,   181,
       0,   252,   258,     0,     0,     0,   109,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   159,     0,   158,   157,   156,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    19,    88,
      89,     0,     0,    36,    16,    16,    16,    16,    16,     0,
      16,     0,    16,     0,    16,    16,    42,     0,    58,    61,
       0,     0,     0,     0,     0,     0,    26,    25,    20,   162,
     116,   236,     0,     0,   215,   120,    95,     0,    96,   213,
     217,     0,     0,     0,   112,   165,     0,   196,   268,     0,
     176,     0,   182,   185,   184,   229,     0,   100,   225,     0,
     179,   107,   106,   105,   110,     0,     0,   134,     0,   147,
     143,   144,   140,   141,   138,     0,   150,   149,   148,   146,
     145,   142,   151,   139,     0,     0,   260,   262,     0,   122,
       0,     0,     0,   264,   115,   123,   194,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    87,     0,    29,    89,
       0,     0,    82,     0,     0,     0,   249,     0,   250,   247,
       0,   248,   244,   245,   246,     0,    56,     0,   241,   240,
      16,     0,     0,    78,    70,    71,    84,    68,    69,    72,
      73,     0,   238,   136,   234,   101,    96,    98,     0,   218,
     119,     0,   164,     0,   181,     0,   227,   228,    99,     0,
       0,     0,   127,   133,     0,     0,     0,   198,   199,   200,
     257,   131,     0,   197,   201,   236,   195,     0,   125,     0,
     188,     0,   189,     0,    14,    16,    28,    94,    16,    33,
      16,    35,     0,     0,    83,     0,     0,    85,     0,     0,
     243,    16,    81,    86,     0,     0,    67,     0,    52,     0,
       0,     0,     0,   117,     0,     0,   121,     0,     0,    97,
     166,   113,     0,   179,   137,     0,   130,   174,     0,   126,
     132,     0,   128,   190,   191,   124,     0,    96,     0,    16,
      59,   234,    79,    79,     0,     0,     0,     0,     0,    45,
      18,    77,     0,   242,     0,     0,     0,   239,   220,   102,
      19,   254,   135,   129,   114,     0,     0,    96,     0,    19,
       0,     0,     0,    74,    74,     0,     0,    77,    82,    19,
      57,     0,    50,    40,    41,     0,    21,   104,   103,    30,
       0,    96,     0,    37,    77,    77,     0,     0,    38,    39,
      48,     0,    55,     0,     0,     0,     0,   167,     0,    19,
       0,    60,    43,    44,    75,     0,     0,    77,    46,    17,
       0,    77,    64,     0,    22,     0,    34,     0,    77,    54,
      79,    77,    51,    19,    63,    15,    32,     0,    49,     0,
      53,     0,    74,     0,    65,    76,     0,    47
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   111,   386,
      15,   451,   479,   103,   508,   228,   101,   102,   387,   388,
     439,   311,   478,   530,   516,   506,   452,   407,   469,   524,
     534,    97,   498,   218,   471,   403,   393,   335,   396,   405,
     307,   203,   122,   199,   142,   238,   348,   258,   346,   417,
     489,    98,    58,    59,   344,   294,    60,    61,    62,    63,
      64,    65,   118,    66,   147,   132,    67,   415,   330,   409,
     399,   319,   320,   212,    68,    69,    70,   150,    71,    72,
      73,    74,    75,    76,   113
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -441
static const yytype_int16 yypact[] =
{
     541,  -441,  -441,  -441,  -441,  -441,  -441,    30,  -441,  2878,
      50,  1544,  1445,  -441,  -441,  -441,  2023,  2878,  2878,    11,
      11,    11,  -441,    11,    11,  -441,  -441,    44,   -37,  -441,
    2878,  -441,  -441,  -441,  2878,  -441,   -32,   -26,   -11,  1928,
    1831,    11,  1928,  2118,    53,  2878,    81,  2878,  2878,  2878,
    2878,  2878,  2878,  2878,  2213,    11,    11,   174,    12,  -441,
       7,  -441,  -441,  -441,  -441,  3052,  -441,  -441,    -7,    68,
     170,   173,  -441,    94,   217,   256,    99,  -441,  -441,  -441,
    -441,  -441,    53,   115,   138,  -441,    71,   100,   107,   108,
     -17,   110,   134,    50,  -441,   171,  -441,   137,   684,  1445,
    -441,  -441,  -441,   652,   752,  -441,    80,   282,   282,  -441,
    -441,  -441,  -441,  -441,  -441,  -441,  2878,   143,   144,  2878,
     155,  2293,    50,    46,  3052,   163,  2308,  1831,  -441,  2293,
     554,    12,  -441,   477,  2878,  -441,  -441,  2293,   259,   124,
    -441,  -441,  2878,  2293,    19,  2973,  2403,   214,  -441,  -441,
    -441,  -441,  2293,    12,   282,   282,   282,   395,   395,   289,
     102,  -441,  -441,  2878,  2878,  2878,  2878,  2878,  2878,  2498,
    2878,  2878,  2878,  2878,  2878,  2878,  2878,  2878,  2878,  2878,
    2878,  2878,  2878,  2878,  -441,  2878,  -441,  -441,  -441,   281,
    2593,  2878,  2878,  2878,  2878,  2878,  2878,  2878,  -441,   271,
    -441,    53,   283,  -441,  -441,  -441,  -441,  -441,   202,    45,
    -441,   275,  -441,    49,  -441,  -441,  -441,    50,  -441,  -441,
    2878,  2878,  2878,  2878,  2878,  2878,  -441,  -441,  -441,  -441,
    -441,  2878,  2878,   130,  -441,  -441,  -441,   205,   244,  -441,
    -441,   158,   216,  2878,    12,  -441,   305,  -441,   309,  2688,
     282,   214,    77,    90,   117,  -441,   280,   299,  -441,  2878,
     316,   252,   252,  -441,  3052,   178,   168,  -441,   364,  1627,
    2198,  2008,   493,   329,  3052,  3006,  1720,  1720,  1816,  1913,
    2103,  1678,   282,   282,  2878,  2878,   226,   237,   254,  -441,
     255,  2783,    28,   260,   267,  -441,  -441,   367,   230,   201,
     261,   204,   265,   250,   356,   851,  -441,   339,   269,  -441,
       8,   347,  2878,  2878,  2878,  2878,  -441,   268,  -441,  -441,
     272,  -441,  -441,  -441,  -441,  1639,  -441,    48,  -441,  -441,
    -441,  2878,  2878,  -441,   174,  -441,   174,   174,   174,   174,
     174,   288,   -22,  -441,  2878,  -441,   244,   361,    50,  -441,
    -441,   377,  -441,   365,    60,   398,  -441,  -441,  -441,   273,
    2878,   397,  -441,  -441,  2878,   359,   276,  -441,  -441,  -441,
    -441,  -441,   429,  -441,  -441,  2878,  -441,   401,  -441,   405,
    -441,   406,  -441,   408,  -441,  -441,  -441,   396,  -441,  -441,
    -441,  -441,   407,   327,   174,   345,   346,   174,   348,    49,
    -441,  -441,  -441,  -441,   349,   351,   467,   446,  -441,   358,
    2878,   357,   362,  -441,  2878,   363,  -441,   368,   461,  -441,
    -441,  -441,   468,    89,  -441,   287,  -441,  3098,   473,  -441,
