      89,    90,    91,    92,    95,    96,    97,    98,    99,   100,
     101,   102,   103,   104
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   117,   117,   116,   127,   126,   136,   135,   148,   147,
     160,   159,   172,   171,   183,   191,   199,   203,   211,   217,
     218,   228,   229,   238,   242,   246,   250,   257,   259,   269,
     268,   303,   302,   346,   345,   374,   382,   381,   390,   396,
     402,   413,   415,   417,   424,   432,   434,   431,   452,   451,
     459,   458,   467,   466,   476,   484,   491,   490,   498,   505,
     504,   520,   519,   530,   534,   542,   560,   561,   566,   568,
     570,   572,   574,   576,   578,   581,   587,   588,   593,   604,
     605,   611,   617,   618,   623,   626,   630,   635,   639,   643,
     644,   647,   648,   649,   653,   658,   663,   668,   669,   674,
     675,   680,   681,   683,   688,   690,   696,   695,   714,   715,
     719,   721,   723,   725,   729,   731,   736,   740,   744,   748,
     754,   759,   765,   771,   773,   776,   775,   786,   787,   791,
     795,   798,   803,   808,   811,   815,   819,   822,   827,   831,
     834,   836,   838,   843,   845,   847,   852,   854,   856,   858,
     860,   862,   864,   866,   868,   870,   872,   877,   879,   882,
     884,   886,   889,   892,   903,   906,   909,   916,   918,   920,
     922,   924,   927,   946,   948,   952,   953,   954,   955,   956,
     958,   960,   962,   964,   966,   968,   970,   972,   974,   976,
     978,   980,   982,   984,   994,  1004,  1014,  1024,  1026,  1028,
    1031,  1036,  1040,  1042,  1044,  1046,  1049,  1051,  1054,  1056,
    1058,  1060,  1062,  1064,  1066,  1068,  1070,  1073,  1075,  1077,
    1079,  1081,  1083,  1087,  1090,  1089,  1102,  1103,  1104,  1109,
    1113,  1115,  1117,  1119,  1121,  1126,  1128,  1131,  1133,  1135,
    1137,  1143,  1145,  1147,  1149,  1154,  1156,  1161,  1162,  1167,
    1168,  1172,  1175,  1174,  1182,  1186,  1187,  1188,  1191,  1192,
    1195,  1196,  1199,  1203,  1207,  1213,  1242,  1248,  1250,  1254,
    1258,  1259,  1263,  1264,  1268,  1269,  1274,  1276,  1278,  1281
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "CLASSDECL", "LABEL", "FORMAT", "SUB", "METHDECL", "MULTIDECL",
  "ANONSUB", "EXTERN", "PACKAGE", "USE", "WHILE", "UNTIL", "IF", "UNLESS",
  "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX",
  "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP",
  "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO", "HASHBRACK",
  "NOAMP", "LOCAL", "MY", "HAS", "REQUIRE", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "PREC_LOW", "OROP", "DOROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "UMINUS", "REFGEN",
  "POWOP", "POWCOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept", "grammar",
  "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "$@11", "$@12",
  "$@13", "$@14", "@15", "$@16", "$@17", "$@18", "formline", "formarg",
  "sideff", "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "formname", "subdecl", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subsignature", "@19", "optsubbody", "expr", "listexpr", "listop", "@20",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "@21", "myattrterm", "myterm", "hasterm", "optlistexpr",
  "optexpr", "optrepl", "lpar_or_qw", "$@22", "my_scalar", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "sizearydecl",
  "hsh", "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,   323,
     324,   325,    44,   326,    63,    58,   327,   328,   329,   330,
     331,   332,   333,    33,   126,   334,   335,   336,   337,   338,
     339,   340,   341,   342,   343,    41,    40,    59,    36,    42,
      47
};
# endif

#define YYPACT_NINF -457

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-457)))

#define YYTABLE_NINF -275

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-275)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     849,  -457,  -457,  -457,  -457,  -457,  -457,    51,  -457,  3089,
      48,  1675,  1574,  -457,  -457,  -457,  2198,  3089,  3089,     9,
       9,     9,  -457,     9,     9,  -457,  -457,    56,   -31,  -457,
    3089,  -457,  -457,  -457,  3089,  -457,   -27,   -26,   -20,  2099,
    1998,     9,  2099,  2297,    38,  3089,    79,    20,  3089,  3089,
    3089,  3089,  3089,  3089,  3089,  2396,     9,     9,   282,    11,
    -457,     8,  -457,  -457,  -457,  -457,  3259,  -457,  -457,    -7,
      74,    98,   143,  -457,    94,   171,   229,   107,  -457,  -457,
    -457,  -457,   120,  -457,  -457,  -457,  -457,    97,   150,  -457,
      68,    77,   102,   105,     0,   106,   114,    48,  -457,   175,
    -457,   127,    38,  2393,  1574,  -457,  -457,  -457,   665,   766,
    -457,   126,   747,   747,  -457,  -457,  -457,  -457,  -457,  -457,
    -457,  3089,   131,   135,  3089,   141,  2282,    48,    -2,  3259,
     158,  2495,  1998,  -457,  2282,   557,    11,  -457,   463,  3089,
    -457,  -457,  2282,   232,   182,  -457,  -457,  3089,  2282,    22,
    3188,  2594,   178,  -457,  -457,  -457,  -457,   178,  -457,  -457,
    -457,  -457,  2282,    11,   747,   747,   747,    88,    88,   253,
     279,  -457,  -457,  3089,  3089,  3089,  3089,  3089,  3089,  2693,
    3089,  3089,  3089,  3089,  3089,  3089,  3089,  3089,  3089,  3089,
    3089,  3089,  3089,  3089,  3089,  -457,  -457,  -457,  -457,    53,
    2792,  3089,  3089,  3089,  3089,  3089,  3089,  3089,  -457,  -457,
     246,    38,   247,  -457,  -457,  -457,  -457,  -457,   176,   162,
    -457,   245,  -457,    33,  -457,  -457,  -457,    48,  -457,  -457,
    -457,  3089,  3089,  3089,  3089,  3089,  3089,  -457,  -457,  -457,
    -457,  -457,  3089,  3089,   137,  -457,  -457,  -457,   174,   209,
    -457,  -457,   432,   183,  3089,    11,  -457,   271,  -457,   281,
    2891,   747,   178,    81,   147,   177,  -457,   499,   273,  -457,
    -457,  3089,   291,   223,   223,  -457,  3259,   215,   195,  -457,
     509,  1763,   494,  2084,   650,   395,  3259,  3215,  1862,  1862,
     348,  1983,  2183,  1938,   747,   747,  3089,  3089,   221,   225,
     226,  -457,   242,  2990,    57,   244,   208,  -457,  -457,   548,
     237,   198,   354,   207,   377,   220,   387,   867,  -457,  -457,
     306,  -457,    13,   309,  3089,  3089,  3089,  3089,  -457,   248,
    -457,  -457,   235,  -457,  -457,  -457,  -457,  1775,  -457,    24,
    -457,  -457,  -457,  3089,  3089,  -457,   257,   282,  -457,   282,
     282,   282,   282,   282,   249,   -32,  -457,  3089,  -457,   209,
     341,    48,  -457,  -457,   551,  -457,   343,    73,   572,  -457,
    -457,  -457,   233,  3089,   362,  -457,  -457,  3089,   422,   267,
    -457,  -457,  -457,  -457,  -457,   634,  -457,  -457,  3089,  -457,
     363,  -457,   364,  -457,   366,  -457,   369,  -457,  -457,  -457,
    -457,  -457,  -457,  -457,   380,   297,   282,   301,   302,   282,
     303,    33,  -457,  -457,  -457,  -457,   304,   307,   325,   406,
    -457,   311,  3089,   314,   316,   400,  -457,  -457,  3089,   319,
    -457,   320,   417,  -457,  -457,  -457,   415,    89,  -457,   270,
    -457,  3303,   419,  -457,  -457,   326,  -457,  -457,  -457,  -457,
     968,   334,  -457,  -457,  3089,  -457,  -457,   406,   406,  3089,
    3089,   406,  -457,  -457,   175,   336,  -457,   342,   406,   406,
     209,   174,   282,  -457,  -457,  -457,  -457,  -457,  -457,  -457,
    -457,   372,   174,  -457,   351,   406,   406,   155,   155,   357,
     359,   175,  3089,  -457,  -457,  3089,  -457,  -457,  -457,    17,
     209,  1069,  -457,   209,  1170,  -457,   175,   175,   406,   365,
    -457,  -457,  -457,   406,  -457,   370,  1271,   371,   406,  -457,
    -457,  -457,   461,  -457,    15,   374,  -457,  -457,  -457,  -457,
    3089,   406,   175,  -457,  -457,   406,   175,  -457,   404,   469,
    -457,  -457,   385,   175,  -457,  -457,   175,  -457,  1372,  -457,
    -457,  -457,   406,  -457,  1875,  -457,  -457,  1473,   155,   386,
    -457,  -457,   406,  -457
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   247,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   226,     0,     0,   197,   224,   185,   219,   221,
     215,    95,   229,    95,   207,   228,   217,     0,     0,   210,
     245,     0,     0,     0,     0,     0,     0,     0,   213,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   248,   113,
     227,   192,   175,   176,   177,   178,   116,   182,     5,   198,
     187,   190,   189,   191,   188,     0,     0,     0,    16,     7,
      68,    27,     0,    96,    91,    92,    93,     0,     0,    94,
       0,     0,     0,     0,    16,     0,     0,     0,    64,    79,
       9,     0,     0,    69,     0,    11,    24,    23,     0,     0,
     168,     0,   157,   158,   276,   279,   278,   277,   264,   266,
     262,   245,     0,     0,     0,     0,   216,     0,    99,   208,
       0,     0,   247,   211,   212,   276,   246,   123,   277,     0,
     267,   174,   173,     0,     0,    97,    98,   245,   183,     0,
       0,     0,   231,   237,   240,   239,   238,   233,   241,   244,
     243,   242,   214,   209,   159,   160,   180,   165,   166,   186,
       0,   263,   269,     0,     0,     0,   114,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   164,   161,   162,   163,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    19,    16,
      90,     0,     0,    36,    16,    16,    16,    16,    16,     0,
      16,     0,    16,     0,    16,    16,    42,     0,    58,    63,
      94,     0,     0,     0,     0,     0,     0,    26,    25,    20,
     167,   121,   247,     0,     0,   220,   125,   100,     0,   101,
     218,   222,     0,     0,     0,   117,   170,     0,   201,   279,
       0,   181,     0,   187,   190,   189,   236,     0,   105,   230,
     232,     0,   184,   111,   112,   110,   115,     0,     0,   139,
       0,   152,   148,   149,   145,   146,   143,     0,   154,   155,
     153,   151,   150,   147,   156,   144,     0,     0,   271,   273,
       0,   127,     0,     0,     0,   275,   120,   128,   199,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    61,    89,
       0,    94,     0,     0,    84,     0,     0,     0,   260,     0,
     261,   258,     0,   259,   255,   256,   257,     0,    56,     0,
     252,   251,    16,     0,     0,    80,    29,    72,    73,    86,
      70,    71,    74,    75,     0,   249,   141,   245,   106,   101,
     103,     0,   223,   124,     0,   169,     0,   186,     0,   234,
     235,   104,     0,     0,     0,   132,   138,     0,     0,     0,
     203,   204,   205,   268,   136,     0,   202,   206,   247,   200,
       0,   130,     0,   193,     0,   194,     0,    14,    19,    16,
      28,    33,    16,    35,     0,     0,    85,     0,     0,    87,
       0,     0,   254,    16,    83,    88,     0,     0,    69,     0,
      52,     0,     0,     0,     0,    99,    16,   122,     0,     0,
     126,     0,     0,   102,   171,   118,     0,   184,   142,     0,
     135,   179,     0,   131,   137,     0,   133,   195,   196,   129,
       0,     0,    16,    59,   245,    81,    81,     0,     0,     0,
       0,     0,    45,    18,    79,     0,   253,     0,     0,     0,
     101,     0,   250,   225,   107,    19,   265,   140,   134,   119,
      62,     0,     0,    19,     0,     0,     0,    76,    76,     0,
       0,    79,    84,    19,    57,     0,    50,    40,    41,     0,
     101,     0,    21,   101,     0,    37,    79,    79,     0,     0,
      38,    39,    48,     0,    55,     0,     0,     0,     0,   109,
     108,    30,     0,   172,     0,     0,    60,    43,    44,    77,
       0,     0,    79,    46,    17,     0,    79,    19,    66,     0,
      22,    34,     0,    79,    54,    81,    79,    51,     0,    19,
      65,    15,     0,    49,     0,    53,    32,     0,    76,     0,
      67,    78,     0,    47
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,     4,  -457,
     -74,  1454,  -457,   -15,  -457,   470,   391,    30,  -457,  -457,
    -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,  -457,
    -457,  -457,  -336,  -456,   -63,  -408,  -457,    12,   189,  -246,
     -37,  -457,  -457,  -200,   483,  -457,  -100,    95,  -343,  -152,
    -406,  -457,  -457,    -6,   -34,  -457,  -457,  -457,  -457,  -457,
    -457,  -457,  -457,   205,  -457,  -457,   373,  -457,  -114,  -119,
    -457,   108,  -457,  -457,   191,  -457,  -457,   312,   286,   -38,
     474,   -35,  -457,  -457,  -457,  -457,  -457,    32
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    99,   400,
      15,   464,   493,   108,   524,   239,   106,   107,   425,   426,
     452,   323,   492,   545,   531,   518,   465,   419,   483,   398,
     540,   550,   101,   510,   228,   485,   415,   405,   348,   408,
     417,   320,   102,   213,   127,   210,   147,   249,   361,   269,
     359,   431,   521,   103,    59,    60,   357,   306,    61,    62,
      63,    64,    65,    66,   123,    67,   152,   157,   137,    68,
     429,   342,   421,   411,   331,   332,   222,    69,    70,    71,
     155,    72,    73,    74,    75,    76,    77,   118
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     109,   414,   230,    58,   208,   270,   136,   241,   154,   159,
     111,   156,   161,   253,    79,   163,   432,   177,    78,   178,
     221,   247,   402,   116,   116,   116,    78,   116,   116,   114,
     346,    78,   511,   258,   115,   149,    20,   144,   538,    19,
      20,   100,   114,   133,   116,   116,   141,   259,   486,   170,
     176,    14,   119,   120,   248,   121,   122,    78,   145,   340,
     116,   116,   296,   146,   297,   500,    78,   124,   298,   299,
     300,   218,   139,   140,   301,   125,   503,   114,   428,   130,
     131,   410,   115,   201,   271,   202,   132,   136,   171,   172,
     201,   416,   202,   176,   149,    20,   219,   423,   424,   200,
     373,   226,   561,  -274,   -16,   255,   220,  -270,    56,  -270,
     369,   321,   264,   136,   179,   265,   207,    56,   244,   302,
     403,   401,   539,   354,   519,   252,    58,   499,    56,   209,
      56,   246,    56,   211,   238,   318,   116,   554,   240,   341,
     324,   325,   326,   327,   329,   267,   337,  -236,   339,   356,
     343,   344,  -272,   116,  -272,  -237,  -270,   522,  -270,   303,
     525,   304,   305,  -235,   254,    56,   386,   273,   274,   275,
     212,   277,   278,   280,   214,   150,   467,    19,    20,    21,
     203,   335,   204,   215,   336,   151,  -272,    56,  -272,  -275,
    -275,  -275,   199,   317,   309,   310,   311,   312,   313,   314,
     315,   316,   508,   509,   173,   174,   175,   375,   216,   355,
     391,   217,   224,   489,   490,   173,   174,   175,   414,   393,
     225,  -240,   112,   113,   227,   347,   349,   350,   351,   352,
     353,   345,   395,   330,   229,   126,    58,   242,   205,   129,
     206,   243,   256,   430,   134,   438,   245,   142,   364,   517,
     148,  -238,   268,   162,   368,   164,   165,   166,   167,   168,
     173,   174,   175,   250,   271,   372,   319,   322,   422,   445,
      56,   338,   328,   173,   174,   175,   173,   174,   175,   443,
     358,   365,   477,   360,   542,   173,   174,   175,   363,   257,
     378,   379,   366,   173,   174,   175,   371,   385,   173,   174,
     175,   335,   373,   175,   336,   117,   117,   117,   116,   117,
     117,   173,   174,   175,   388,   173,   174,   175,   406,   349,
     409,   409,   374,   136,   399,   451,   138,   117,   453,   404,
     380,   418,   153,   158,   381,   382,   171,   409,   409,   460,
     484,   413,   117,   117,   390,   173,   174,   175,   173,   174,
     175,   383,   471,   387,   427,   261,    56,   173,   174,   175,
     173,   174,   175,   -31,   433,   434,   436,   439,   231,   232,
     233,   234,   440,   446,   447,   235,   448,   236,   482,   449,
     223,   276,    58,   450,   272,   281,   282,   283,   284,   285,
     286,   287,   288,   289,   290,   291,   292,   293,   294,   295,
     454,   494,   455,   173,   174,   175,   456,   457,   458,   461,
     181,   182,   183,   184,   462,   463,   409,   466,   138,   468,
     136,   469,   472,   247,   473,   474,   475,   476,   514,   478,
     -87,   479,   173,   174,   175,   117,   263,   190,   191,   192,
     193,   481,   495,   527,   528,   194,   195,   496,   502,   196,
     197,   198,   199,   409,   409,   173,   174,   175,   505,   183,
     501,   392,   512,  -187,   513,   173,   174,   175,   504,   544,
     537,   530,   201,   547,   202,  -187,   535,   533,   516,   549,
     553,   541,   105,   555,   394,   307,   406,   193,   551,   409,
     552,   562,   194,   195,   396,   237,   196,   197,   198,   199,
     173,   174,   175,   520,   515,   334,  -187,  -187,  -187,  -187,
     173,   174,   175,  -187,   407,  -187,   128,   559,  -187,   459,
     470,   160,   548,   262,   409,  -187,  -187,  -187,  -187,   442,
     420,   333,     0,     0,   557,     0,     0,   362,     0,     0,
       0,  -187,  -187,  -187,     0,  -187,  -187,  -187,  -187,  -187,
    -187,  -187,  -187,  -187,  -187,  -187,  -275,  -226,   183,   184,
    -187,  -187,     0,     0,  -187,  -187,  -187,  -187,  -187,  -226,
    -187,     0,     0,  -187,     0,     0,     0,   173,   174,   175,
       0,     0,   441,     0,     0,   192,   193,   173,   174,   175,
     117,   194,   195,     0,     0,   196,   197,   198,   199,     0,
    -226,  -226,  -226,  -226,   370,     0,     0,  -226,     0,  -226,
       0,     0,  -226,     0,   376,   412,     0,     0,     0,  -226,
    -226,  -226,  -226,     0,     0,   334,   173,   174,   175,   173,
     174,   175,     0,     0,     0,  -226,  -226,  -226,     0,  -226,
    -226,  -226,  -226,  -226,  -226,  -226,  -226,  -226,  -226,  -226,
     173,   174,   175,   389,  -226,  -226,   435,     0,  -226,  -226,
    -226,  -226,  -226,     0,  -226,   -13,    80,  -226,     0,     0,
       0,     0,     0,     0,    78,     0,    16,   437,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,    81,    82,   104,
      83,    84,    85,    86,    33,    87,    88,    89,    90,    91,
      92,    93,   173,   174,   175,    94,    95,    96,    97,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,    48,   444,
       0,     0,   193,     0,     0,     0,    49,   194,   195,     0,
       0,   196,   197,   198,   199,     0,     0,     0,    50,    51,
       0,    52,     0,     0,    53,    54,    -3,    80,     0,     0,
       0,    55,    98,    56,    57,    78,     0,    16,     0,    17,
      18,    19,    20,    21,     0,     0,    22,    23,    24,    25,
      26,     0,    27,    28,    29,    30,    31,    32,    81,    82,
     104,    83,    84,    85,    86,    33,    87,    88,    89,    90,
      91,    92,    93,     0,     0,     0,    94,    95,    96,    97,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,    48,
       0,     0,     0,     0,   194,   195,     0,    49,   196,   197,
     198,   199,     1,     2,     3,     4,     5,     6,     0,    50,
      51,     0,    52,     0,     0,    53,    54,     0,    80,     0,
       0,     0,    55,    98,    56,    57,    78,   397,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    81,
      82,   104,    83,    84,    85,    86,    33,    87,    88,    89,
      90,    91,    92,    93,     0,     0,     0,    94,    95,    96,
      97,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
      48,     0,     0,     0,     0,     0,     0,     0,    49,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      50,    51,     0,    52,     0,     0,    53,    54,     0,    80,
       0,     0,     0,    55,    98,    56,    57,    78,   480,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
      81,    82,   104,    83,    84,    85,    86,    33,    87,    88,
      89,    90,    91,    92,    93,     0,     0,     0,    94,    95,
      96,    97,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,    48,     0,     0,     0,     0,     0,     0,     0,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,    51,     0,    52,     0,     0,    53,    54,     0,
      80,     0,     0,     0,    55,    98,    56,    57,    78,   523,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,    81,    82,   104,    83,    84,    85,    86,    33,    87,
      88,    89,    90,    91,    92,    93,     0,     0,     0,    94,
      95,    96,    97,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,    48,     0,     0,     0,     0,     0,     0,     0,
      49,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,    51,     0,    52,     0,     0,    53,    54,
       0,    80,     0,     0,     0,    55,    98,    56,    57,    78,
     526,    16,     0,    17,    18,    19,    20,    21,     0,     0,
      22,    23,    24,    25,    26,     0,    27,    28,    29,    30,
      31,    32,    81,    82,   104,    83,    84,    85,    86,    33,
      87,    88,    89,    90,    91,    92,    93,     0,     0,     0,
      94,    95,    96,    97,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,    48,     0,     0,     0,     0,     0,     0,
       0,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,    51,     0,    52,     0,     0,    53,
      54,     0,    80,     0,     0,     0,    55,    98,    56,    57,
      78,   534,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,    81,    82,   104,    83,    84,    85,    86,
      33,    87,    88,    89,    90,    91,    92,    93,     0,     0,
       0,    94,    95,    96,    97,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,    48,     0,     0,     0,     0,     0,
       0,     0,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    50,    51,     0,    52,     0,     0,
      53,    54,     0,    80,     0,     0,     0,    55,    98,    56,
      57,    78,   556,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,    81,    82,   104,    83,    84,    85,
      86,    33,    87,    88,    89,    90,    91,    92,    93,     0,
       0,     0,    94,    95,    96,    97,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,     0,     0,
